Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

vrclient_x64.dll caused an Access Violation (0xc0000005)
0x0aefe270: 00000000 00000000 00000001 00000000 ................
0x0aefe280: 00000000 00000000 0000000f 00000000 ................
0x0aefe290: 00000000 00000000 00000038 00000000 ........8.......
0x0aefe2a0: 00000000 00000000 0000000f 00000000 ................
0x0aefe2b0: 0c2ef540 00000000 00000001 00000000 @...............
0x0aefe2c0: 00000000 00000000 00000000 00000000 ................
0x0aefe2d0: 429b8c22 4b0c9188 00900000 00000000 "..B...K........
0x0aefe2e0: 00000000 00000000 00000000 00000000 ................
0x0aefe2f0: 00000020 00000000 00900db0 00000000  ...............
0x0aefe300: 00000002 00000000 acc63d40 00007ff6 ........@=......
0x0aefe310: 00000000 00000000 00000020 00000000 ........ .......
0x0aefe320: 00000000 00000000 0aefe790 00000000 ................
0x0aefe330: 00000000 00000000 00950000 00000000 ................
0x0aefe340: 00000010 00000000 0aefe460 00000000 ........`.......
0x0aefe350: 00000002 00000000 f3877a68 00007ffc ........hz......
0x0aefe360: 02ab8d58 00000000 00000000 00000000 X...............
0x0aefe370: 00000010 00000000 00000000 00007ff6 ................
0x0aefe380: 02af56d0 00000000 0000004b 00000000 .V......K.......
0x0aefe390: fffffffe ffffffff 02a91c10 00000000 ................
0x0aefe3a0: 0aefe3e0 00000000 ad470e05 00007ff6 ..........G.....
0x0aefe3b0: 0c439dc8 00000000 02ab8d58 00000000 ..C.....X.......
0x0aefe3c0: 02af5390 00000000 00000000 00000000 .S..............
0x0aefe3d0: 00000078 00000002 0aefe5b8 00000000 x...............
0x0aefe3e0: add83aa0 00007ff6 00000000 00000006 .:..............
0x0aefe3f0: 00000000 00000000 00000000 00000000 ................
0x0aefe400: adcd1e34 00007ff6 00000000 00000000 4...............
0x0aefe410: 00000000 00000000 00000000 00000000 ................
0x0aefe420: adcd1e2c 00007ff6 00000000 0000001c ,...............
0x0aefe430: 00000000 00000000 00000000 00000000 ................
0x0aefe440: adcd1e20 00007ff6 f393e1eb 00007ffc  ...............
0x0aefe450: 00000000 00000028 00000000 00000000 ....(...........
0x0aefe460: adcd1e20 00007ff6 00000001 0000001c  ...............
0x0aefe470: 91f13770 00007ffc 1d149494 00000030 p7..........0...
0x0aefe480: 00000000 00000000 00000000 00000001 ................
0x0aefe490: 00000001 0000001b 00000001 00000000 ................
0x0aefe4a0: 00000000 00000028 00000000 00000000 ....(...........
0x0aefe4b0: fffffffe ffffffff 0aefe548 00000000 ........H.......
0x0aefe4c0: 00000005 00000000 0000000d 00000000 ................
0x0aefe4d0: 0c2ef480 00000000 ec10f60a 00007ffc ................
0x0aefe4e0: 0c2ef540 00000000 0aefe2d0 00000000 @...............
0x0aefe4f0: 00000000 00000000 0000000d 00000000 ................
0x0aefe500: 0ee09be0 00000000 000008f8 00000000 ................
0x0aefe510: 00000000 00000000 00000000 00000000 ................
0x0aefe520: 00000048 00000000 00000001 00000000 H...............
0x0aefe530: 00000000 00000000 00000000 00000000 ................
0x0aefe540: 00000000 00000000 00000000 00000000 ................
0x0aefe550: 00000000 00000000 00000000 00000000 ................
0x0aefe560: 00000000 00000000 0aefe780 00000000 ................
0x0aefe570: 0aefe780 00000000 0ede05e0 00000000 ................
0x0aefe580: 91f9ea40 00007ffc f0273bac 00007ffc @........;'.....
0x0aefe590: 00000000 00000000 066f0208 00000000 ..........o.....
0x0aefe5a0: 00000000 00000000 00000000 00000000 ................
0x0aefe5b0: 0aefe780 00000000 0aefe790 00000000 ................
0x0aefe5c0: 00000000 00000000 00000000 00000000 ................
0x0aefe5d0: 91f9ea40 00007ffc 00000000 00000000 @...............
0x0aefe5e0: 0aefe6b1 00000000 91dfff18 00007ffc ................
0x0aefe5f0: 0bcf7100 00000092 00004401 00000000 .q.......D......
0x0aefe600: 0aefe678 00000000 0edcb000 00000000 x...............
0x0aefe610: 0581c8f0 00000000 acdc2270 00007ff6 ........p"......
0x0aefe620: 00000000 00000000 00000000 00000000 ................
0x0aefe630: 00000000 00000000 00000000 00000000 ................
0x0aefe640: 00000000 3f800000 3f800000 00000000 .......?...?....
0x0aefe650: 0aefe790 00000000 0aefe640 00000000 ........@.......
0x0aefe660: 00000000 00000000 00000000 00000000 ................
0x0aefe670: 00000000 00000000 00000000 00000000 ................
0x0aefe680: 00000000 00000000 00000000 00000000 ................
0x0aefe690: 00000000 00000000 00000000 00007ffc ................
0x0aefe6a0: 00000000 00000000 00000000 00007ffc ................
0x0aefe6b0: 02ab8d30 00000000 066f9ff8 00000000 0.........o.....
0x0aefe6c0: 3f000000 00000000 00000000 00000000 ...?............
0x0aefe6d0: 0581c8f0 00000000 acdc1c49 00007ff6 ........I.......
0x0aefe6e0: 059dca00 00000000 00000000 00000000 ................
0x0aefe6f0: 0e8b6970 00000000 00000000 00000000 pi..............
0x0aefe700: 0aefe970 00000000 91dd5ffb 00007ffc p........_......
0x0aefe710: 059dca00 00000000 0e8b6850 00000000 ........Ph......
0x0aefe720: 00000001 00000000 037c4710 00000000 .........G|.....
0x0aefe730: 00000000 00000000 ad467091 00007ff6 .........pF.....
0x0aefe740: 00000001 00000000 ad38cfb4 00007ff6 ..........8.....
0x0aefe750: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x0aefe760: 00000000 00000000 00000000 00000000 ................
0x0aefe770: 00000000 00000000 3f800000 3f800000 ...........?...?
0x0aefe780: 00000000 3f800000 3f800000 00000000 .......?...?....
0x0aefe790: 0edcb090 00000000 00000000 00000000 ................
0x0aefe7a0: 00000000 00000000 00000000 00000000 ................
0x0aefe7b0: 00000000 00000000 00000000 00000000 ................
0x0aefe7c0: 00000000 00000000 ad38ddac 00007ff6 ..........8.....
0x0aefe7d0: 037c43e0 00000000 0aefe970 00000000 .C|.....p.......
0x0aefe7e0: 00000002 00000000 00000000 00000000 ................
0x0aefe7f0: 00000000 00000000 ad37ff46 00007ff6 ........F.7.....
0x0aefe800: 037c43e0 00000000 00000000 00000000 .C|.............
0x0aefe810: 00000000 3f800000 00000000 00000000 .......?........
0x0aefe820: 00000002 00000000 acf21820 00007ff6 ........ .......
0x0aefe830: 00000000 00000000 00000001 00000000 ................
0x0aefe840: 00000000 00000000 00000000 00000000 ................
0x0aefe850: 037c4710 00000000 ad489985 00007ff6 .G|.......H.....
0x0aefe860: 0000007c 00000000 0000007b 00000000 |.......{.......
0x0aefe870: 00000001 00000000 0aefe970 00000000 ........p.......
0x0aefe880: 00000000 00000000 00000001 00000000 ................
0x0aefe890: 02ab8ab0 00000000 05af07e8 00000000 ................
0x0aefe8a0: 00000001 00000000 00000002 00000000 ................
0x0aefe8b0: 00000006 00000000 00000001 00000000 ................
0x0aefe8c0: 00000000 00000000 00000000 00000000 ................
0x0aefe8d0: 00000000 00000000 00000000 00000000 ................
0x0aefe8e0: 00000000 00000000 00000000 00000000 ................
0x0aefe8f0: 00000000 00000000 000094f0 00000000 ................
0x0aefe900: 00981390 00000000 00000098 00007ffc ................
0x0aefe910: 0aeff320 00000000 a8d82698 00007ffc  ........&......
0x0aefe920: 04cc32b0 00000000 000088e8 00000000 .2..............
0x0aefe930: 000088f8 00000000 ffffffff 00000000 ................
0x0aefe940: 00009aec 00000000 a8c21d6b 00007ffc ........k.......
0x0aefe950: 00000000 00000000 00000110 00000000 ................
0x0aefe960: aa7477e4 0000c0c0 00000000 00000000 .wt.............
0x0aefe970: acc50000 00007ff6 0028d548 00000000 ........H.(.....
0x0aefe980: 0aeffa10 00000000 0aefeb00 00000000 ................
0x0aefe990: 00008908 00009770 00000000 00009780 ....p...........
0x0aefe9a0: 0aeff950 00000000 ad51ceb8 00008758 P.........Q.X...
0x0aefe9b0: adeadd38 0000875c 000095d0 00007ffc 8...\...........
0x0aefe9c0: 0aeffa10 00000000 0aeff930 00000000 ........0.......
0x0aefe9d0: 0aefeb50 0000859c 0aeff020 00008948 P....... ...H...
0x0aefe9e0: 0aeff950 00008c90 0aeff320 00007ff8 P....... .......
0x0aefe9f0: 000094ec 00007ff6 0aeffa10 00000000 ................
0x0aefea00: 00000028 00000100 0aeff950 00000000 (.......P.......
0x0aefea10: 00000000 00000000 00000001 00000000 ................
0x0aefea20: 00000000 00000000 0aeffa10 00000000 ................
0x0aefea30: 00009ccc 00000000 0aeff320 00000000 ........ .......
0x0aefea40: 0aefeb00 00000000 000099a4 00007ffc ................
0x0aefea50: 00009a48 00000000 00007d50 00000000 H.......P}......
0x0aefea60: 00007980 00000000 00007990 00000000 .y.......y......
0x0aefea70: 000053b8 00000000 000000b8 00000000 .S..............
0x0aefea80: 000000c8 00000000 000000f4 00000000 ................
0x0aefea90: 000000e0 00000000 00009d0c 00007ff6 ................
0x0aefeaa0: 00009c54 00000000 00009c10 00000000 T...............
0x0aefeab0: 00009bcc 00000000 000094e8 00007ff6 ................
0x0aefeac0: 00009530 00000000 00000000 00000000 0...............
0x0aefead0: 0aeff020 00000000 0aeff320 00000000  ....... .......
0x0aefeae0: acc50000 00007ff6 0aefe000 00000000 ................
0x0aefeaf0: 000099ac 00000000 00009d94 00000000 ................
0x0aefeb00: 00009580 00007ff6 acc50000 00007ff6 ................
0x0aefeb10: 000089ac 00007ff6 000095c8 00000000 ................
0x0aefeb20: 000095d0 00000000 0aefeb50 00000000 ........P.......
0x0aefeb30: ad51cda8 00007ff6 00000008 00007ff6 ..Q.............
0x0aefeb40: 000000b0 00000000 00000000 00000000 ................
0x0aefeb50: 00008c30 00000000 00007fa8 00000000 0...............
0x0aefeb60: 00000000 00000000 00000000 00000000 ................
0x0aefeb70: 00000000 00000000 00000000 00000000 ................
0x0aefeb80: 0010000f 00001f80 002b0033 0053002b ........3.+.+.S.
0x0aefeb90: 002b002b 00000202 00000000 00000000 +.+.............
0x0aefeba0: 00000000 00000000 06a1a2d0 00000000 ................
0x0aefebb0: 00000000 00000000 00008ca8 00000000 ................
0x0aefebc0: 00008588 00000000 00009910 00000000 ................
0x0aefebd0: 000088ec 00000000 00008900 00000000 ................
0x0aefebe0: 00008908 00000000 0aeffa10 00000000 ................
0x0aefebf0: 00000000 00000000 000087d0 00000000 ................
0x0aefec00: 000088fc 00000000 006c0000 00000000 ..........l.....
0x0aefec10: 0aefe2c8 00000000 000087e0 00007ff6 ................
0x0aefec20: 0aefea18 00000000 00009d20 00000000 ........ .......
0x0aefec30: 00000000 00000000 00000000 00000000 ................
0x0aefec40: 00000000 00000000 acedd54a 00007ff6 ........J.......
0x0aefec50: 0000027f 00000000 0000854c 00000000 ........L.......
0x0aefec60: 00000838 00000000 00001f80 0000ffff 8...............
0x0aefec70: 000008c0 00000000 000009bc 00000000 ................
0x0aefec80: 000007c0 00000000 00000000 00000000 ................
0x0aefec90: 00000000 00000000 00000000 00000000 ................
0x0aefeca0: 00000000 00000000 00000000 00000000 ................
0x0aefecb0: 00000000 00000000 00000000 00000000 ................
0x0aefecc0: 00000000 00000000 00000000 00000000 ................
0x0aefecd0: 00009b78 00000000 00000000 00000000 x...............
0x0aefece0: 00009af4 00000000 00009b68 00000000 ........h.......
0x0aefecf0: 00009da4 00007ff6 00009af0 00007ff6 ................
0x0aefed00: 0163d000 000d113c 00000000 00000000 ..c.<...........
0x0aefed10: 00000000 00000000 00000000 00000000 ................
0x0aefed20: 00000000 00000000 00000000 00000000 ................
0x0aefed30: 00000000 00000000 00000000 00000000 ................
0x0aefed40: 00000000 00000000 00000000 00000000 ................
0x0aefed50: 00000000 00000000 00000000 00000000 ................
0x0aefed60: 00000000 00000000 00000000 000086f0 ................
0x0aefed70: 00000000 000086e8 00009ce8 00008690 ................
0x0aefed80: 00000000 00008688 00009a4c 00000000 ........L.......
0x0aefed90: 00007988 00000000 000053c0 00008c70 .y.......S..p...
0x0aefeda0: 000000d0 00008c50 000000f0 00000000 ....P...........
0x0aefedb0: 00009d08 00000000 00009bd0 00009750 ............P...
0x0aefedc0: 000094ec 00009770 00000000 000097a0 ....p...........
0x0aefedd0: 00000000 00009780 000099b0 00000000 ................
0x0aefede0: 00009590 00000000 00000000 00000000 ................
0x0aefedf0: 00009700 00000000 000003ff 00000000 ................
0x0aefee00: 00000094 00000000 00000000 00009d18 ................
0x0aefee10: 00007f90 00009d14 00000000 00009ae0 ................
0x0aefee20: 00000000 00009ad8 00000000 00000000 ................
0x0aefee30: 00000000 00000000 00000032 00000000 ........2.......
0x0aefee40: 00008590 00000000 000088e0 00000000 ................
0x0aefee50: 0000890c 00000000 00000000 00000000 ................
0x0aefee60: 000088f0 00000000 00000000 000004aa ................
0x0aefee70: 00000042 00000000 f38b839a 00007ffc B...............
0x0aefee80: 00000000 00000000 00900000 00000000 ................
0x0aefee90: 00008524 00000000 00000000 00000000 $...............
0x0aefeea0: 0000099c 00000000 f38b8360 00007ffc ........`.......
0x0aefeeb0: 00000042 00009db0 0000001a 00009da8 B...............
0x0aefeec0: 000004ce 00008754 00009b84 00008758 ....T.......X...
0x0aefeed0: 00009b04 00008760 000004ce 0000875c ....`.......\...
0x0aefeee0: 00009aec 00000000 00800001 00000000 ................
0x0aefeef0: 00000000 00000000 f387a3d7 00007ffc ................
0x0aefef00: 00950000 00000000 00004000 00000000 .........@......
0x0aefef10: 00000401 00000000 f3878097 00007ffc ................
0x0aefef20: 00950000 00000000 00007d58 00008594 ........X}......
0x0aefef30: 000000c0 000085b0 000000d8 0000859c ................
0x0aefef40: 00009b8c 00008938 00000001 0000895c ....8.......\...
0x0aefef50: 00009da4 00008948 00008988 00008c80 ....H...........
0x0aefef60: 00000068 00008ca0 00008c2c 00008c90 h.......,.......
0x0aefef70: 00000340 00007fe8 00000001 00008018 @...............
0x0aefef80: 00008cb0 00007ff8 000088e8 00000000 ................
0x0aefef90: 000088f8 00000000 000000bb 00009d90 ................
0x0aefefa0: 000002d0 00000000 06857140 00000810 ........@q......
0x0aefefb0: 00000000 00000790 000099a8 00000000 ................
0x0aefefc0: 00007998 00000000 000000e8 00009b74 .y..........t...
0x0aefefd0: 00009c14 00000000 000094f0 00000000 ................
0x0aefefe0: 000000b9 00000000 06a19290 000008a0 ................
0x0aefeff0: 00000000 000003ff 00000098 00009ae4 ................
0x0aeff000: 000003ff 000087e8 13000417 00000000 ................
0x0aeff010: 8a000389 00000000 00009918 00007ffc ................
0x0aeff020: 00000002 00010402 000087d8 00007ff6 ................
0x0aeff030: 00000031 00000002 00000000 00000000 1...............
0x0aeff040: 00000100 0000000c 0000000b 00000001 ................
0x0aeff050: 00000006 00000001 00950000 00000000 ................
0x0aeff060: 06a1a2e0 00000000 f3870afe 00007ffc ................
0x0aeff070: 00004000 00000000 0000000e 00000000 .@..............
0x0aeff080: 06850150 00000000 000000e8 00000000 P...............
0x0aeff090: 04c30150 00000000 000027ba 00000000 P........'......
0x0aeff0a0: 00000040 00000000 06850000 00000000 @...............
0x0aeff0b0: 5019993d 349213df 000000bb 00000000 =..P...4........
0x0aeff0c0: 00000000 00000000 00900000 00000000 ................
0x0aeff0d0: 06a1a2e0 00000000 00000490 00000000 ................
0x0aeff0e0: 009003ac 00000000 f3878f98 00007ffc ................
0x0aeff0f0: adcf66c8 00007ff6 00000001 00000000 .f..............
0x0aeff100: 00000000 00000000 00000008 00000008 ................
0x0aeff110: 0000000a 0000000a 05af0668 00000000 ........h.......
0x0aeff120: 00000001 00007ffc 0000000a 00000000 ................
0x0aeff130: 0000000a 80000000 05af0690 00000000 ................
0x0aeff140: 00000001 00000000 0000000a 00000000 ................
0x0aeff150: 0000000a 80000000 05af06b8 00000000 ................
0x0aeff160: 00000001 00000000 000000c0 00000000 ................
0x0aeff170: 000000c0 80000000 00000000 00000000 ................
0x0aeff180: 00000001 00000001 068516fa 00000000 ................
0x0aeff190: 06857150 00000000 000000bb 00000000 Pq..............
0x0aeff1a0: 000002d0 00000000 00000008 00000000 ................
0x0aeff1b0: f3840000 00007ffc 00000000 00000000 ................
0x0aeff1c0: 00000000 00000000 00000000 00000000 ................
0x0aeff1d0: 00000000 00000000 00000000 00000000 ................
0x0aeff1e0: 00000000 00000000 00000000 00000000 ................
0x0aeff1f0: 00000000 00000000 00000000 00000000 ................
0x0aeff200: 06850478 00000000 0aeff254 00000000 x.......T.......
0x0aeff210: 00000478 00000000 00000008 00000000 x...............
0x0aeff220: 00000000 00000000 00000001 00000000 ................
0x0aeff230: 069ed500 00000002 c362ae54 00007ffc ........T.b.....
0x0aeff240: 00000000 00000000 f0295368 00007ffc ........hS).....
0x0aeff250: c3620000 00000003 00000000 00000000 ..b.............
0x0aeff260: 00000002 00000003 00000000 00000000 ................
0x0aeff270: 00000030 00000002 800220be 00000001 0........ ......
0x0aeff280: 00000000 00000000 e9df0000 00007ffc ................
0x0aeff290: 0aeff630 00000000 e9df190f 00007ffc 0...............
0x0aeff2a0: 00000001 00000000 f39515c0 00007ffc ................
0x0aeff2b0: f39a3320 00007ffc f388b5a0 00007ffc  3..............
0x0aeff2c0: f388b39e 00007ffc 00000000 00000000 ................
0x0aeff2d0: 00000000 00000000 00000000 00000000 ................
0x0aeff2e0: 02a9a380 00000000 00000000 00000000 ................
0x0aeff2f0: 00000000 00000000 00000000 00000000 ................
0x0aeff300: 00000000 00000000 00000000 00000000 ................
0x0aeff310: 00000000 00000000 00000000 00000000 ................
0x0aeff320: 02ab2fe0 00000000 00000001 00000000 ./..............
0x0aeff330: ffffffff 00000000 00000000 00000000 ................
0x0aeff340: 00000000 00000000 00000000 00000000 ................
0x0aeff350: 00000000 00000000 02ad9280 00000000 ................
0x0aeff360: 02ae1550 00000000 00000000 00000000 P...............
0x0aeff370: 00000000 00000000 00000000 00000000 ................
0x0aeff380: 00000000 00000000 037dc8f0 00000000 ..........}.....
0x0aeff390: 037dcb90 00000000 00000000 00000000 ..}.............
0x0aeff3a0: 00000000 00000000 00000000 00000000 ................
0x0aeff3b0: 00000000 00000000 037e337c 00000000 ........|3~.....
0x0aeff3c0: 037e33a8 00000000 00000000 00000000 .3~.............
0x0aeff3d0: 00000000 00000000 00000000 00000000 ................
0x0aeff3e0: 00001000 00000000 00000004 00007ffc ................
0x0aeff3f0: 00000000 00000000 00000000 00000000 ................
0x0aeff400: 00000000 00000000 00000000 00000000 ................
0x0aeff410: 00000000 00000000 f0273c58 00007ffc ........X<'.....
0x0aeff420: 0000027f 00000000 0aeff4c9 00000000 ................
0x0aeff430: 00004002 00000000 00001f80 00000000 .@..............
0x0aeff440: e9df17d0 00007ffc 006a7000 00000000 .........pj.....
0x0aeff450: e9df17d0 00007ffc 06a00450 00000000 ........P.......
0x0aeff460: e9df17d0 00007ffc f3867d6a 00007ffc ........j}......
0x0aeff470: 00000000 00000000 000045fb 00000000 .........E......
0x0aeff480: 05600000 00000000 f398c590 00007ffc ..`.............
0x0aeff490: 00000000 00000000 05643010 00000000 .........0d.....
0x0aeff4a0: 00000048 00000000 00000001 00000000 H...............
0x0aeff4b0: 00000000 00000000 05010004 00000000 ................
0x0aeff4c0: 00000070 00000000 ffffffff ffffffff p...............
0x0aeff4d0: ffffffff ffffffff 03000201 00007ffc ................
0x0aeff4e0: 02af5790 00000000 00000040 00000000 .W......@.......
0x0aeff4f0: 00004002 00000000 02860150 00000000 .@......P.......
0x0aeff500: 0000037f 00000000 02860150 00000000 ........P.......
0x0aeff510: 02866570 00000000 02860000 00000000 pe..............
0x0aeff520: 00000000 00000000 00000000 00000000 ................
0x0aeff530: 00000000 00000000 00000000 00000000 ................
0x0aeff540: 00000000 00000000 00000000 00000000 ................
0x0aeff550: 00000000 00000000 00000000 00000000 ................
0x0aeff560: 00000000 00000000 00000000 00000000 ................
0x0aeff570: 00000000 00000000 00000000 00000000 ................
0x0aeff580: 00000000 00000000 00000000 00000000 ................
0x0aeff590: 00000000 00000000 00000000 00000000 ................
0x0aeff5a0: 00000000 00000000 00000000 00000000 ................
0x0aeff5b0: 00000000 00000000 00000000 00000000 ................
0x0aeff5c0: 05643010 00000000 000005f9 00000000 .0d.............
0x0aeff5d0: 00040020 00000000 05643010 00000000  ........0d.....
0x0aeff5e0: 0aeff630 00000000 000003ff 00000000 0...............
0x0aeff5f0: 000003ff 00000000 000003ff 00000000 ................
0x0aeff600: 000005f9 00000000 00000000 00000000 ................
0x0aeff610: 00000000 00000000 00000000 00000000 ................
0x0aeff620: 00000000 00000000 00000000 00000000 ................
0x0aeff630: 00000000 00000000 00000000 00000000 ................
0x0aeff640: 00000000 00000000 00000000 00000000 ................
0x0aeff650: 00000000 00000000 ff0004fb 00000000 ................
0x0aeff660: 0010001b 00001f80 00000033 00000000 ........3.......
0x0aeff670: 002b0000 00000200 00000000 00000000 ..+.............
0x0aeff680: 00000000 00000000 03000201 00000000 ................
0x0aeff690: 00000000 00000000 00000000 00000000 ................
0x0aeff6a0: 00000000 00000000 00000000 00000000 ................
0x0aeff6b0: 02860150 00000000 02a91b10 00000000 P...............
0x0aeff6c0: 00000000 00000000 000003ff 00000000 ................
0x0aeff6d0: 00000000 00000000 05600000 00000000 ..........`.....
0x0aeff6e0: 00000000 00000000 000003ff 00000000 ................
0x0aeff6f0: 00000000 00000000 00000000 00000000 ................
0x0aeff700: 00000000 00000000 00000000 00000000 ................
0x0aeff710: 00000000 00000000 00000000 00000000 ................
0x0aeff720: 00000000 00000000 00003b07 00007ffc .........;......
0x0aeff730: 0000027f 00000000 00000000 00000000 ................
0x0aeff740: 00000000 00000000 00001f80 0000ffff ................
0x0aeff750: 00000000 00000000 00000000 000003f8 ................
0x0aeff760: 00000000 00000000 00000000 00000000 ................
0x0aeff770: 00000000 00000000 00000000 00000000 ................
0x0aeff780: 00000000 00000000 00000000 00000000 ................
0x0aeff790: 00000000 00000000 00000000 00000000 ................
0x0aeff7a0: 00000000 00000000 00000009 00000000 ................
0x0aeff7b0: 000005f9 00000000 00000000 00000000 ................
0x0aeff7c0: 02860150 00000000 000005f9 00000000 P...............
0x0aeff7d0: 00040020 00000000 00000000 00000000  ...............
0x0aeff7e0: 00000000 00000000 00000000 00000000 ................
0x0aeff7f0: fffff9d0 00000648 fffffb30 000004d0 ....H...0.......
0x0aeff800: fffff9d0 00000140 f3878097 00007ffc ....@...........
0x0aeff810: 00000000 00000000 ffffffff ffffffff ................
0x0aeff820: 00000000 00000000 00040020 00000000 ........ .......
0x0aeff830: 00000000 00000000 0aeff884 00000000 ................
0x0aeff840: 00000000 00000000 00000000 00000000 ................
0x0aeff850: 00000000 00000000 00000000 00000000 ................
0x0aeff860: 00000000 00000000 00000000 00000000 ................
0x0aeff870: 00000000 00000000 00000000 00000000 ................
0x0aeff880: 00000000 00000003 00000000 00000000 ................
0x0aeff890: 00000000 00000000 00000000 00000000 ................
0x0aeff8a0: 00000000 00000000 00000000 00000000 ................
0x0aeff8b0: 00000000 00000000 00000000 00000000 ................
0x0aeff8c0: 00000000 00000000 00000000 00000000 ................
0x0aeff8d0: 00000000 00000000 00000000 00000000 ................
0x0aeff8e0: 00000000 00000000 00000000 00000000 ................
0x0aeff8f0: aa746634 0000c0c0 00000000 00000000 4ft.............
0x0aeff900: 00000000 00000000 00000000 00000000 ................
0x0aeff910: 00000000 00000000 00000000 00000000 ................
0x0aeff920: 00000000 00000000 f0273c58 00007ffc ........X<'.....
0x0aeff930: 00000000 00000000 00000000 00000000 ................
